measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Ukraine,Both,All Ages,All causes,Number,2017,689878.8076412412,718846.2440188803,664019.188487193
Deaths,Ukraine,Both,All Ages,All causes,Rate,2017,1543.730031453149,1608.5499693539261,1485.8644031023682
Deaths,Grenada,Both,All Ages,All causes,Number,2017,1141.363101587185,1197.1582020708606,1086.026412417417
Deaths,Grenada,Both,All Ages,All causes,Rate,2017,1029.3806289795505,1079.701508943162,979.4731842548978
Deaths,Vietnam,Both,All Ages,All causes,Number,2017,606304.4328256818,666410.1351232323,557721.0582052039
Deaths,Vietnam,Both,All Ages,All causes,Rate,2017,630.6426205980931,693.1610775936298,580.1090189462537
Deaths,Guyana,Both,All Ages,All causes,Number,2017,5558.660784600047,6046.221930500088,5052.935799914724
Deaths,Guyana,Both,All Ages,All causes,Rate,2017,748.8405431106937,814.5228301656915,680.711296360183
Deaths,Bhutan,Both,All Ages,All causes,Number,2017,4139.807722084132,4695.41643442573,3603.829438665191
Deaths,Bhutan,Both,All Ages,All causes,Rate,2017,432.3964283605356,490.4288875737771,376.4143366820163
Deaths,Uzbekistan,Both,All Ages,All causes,Number,2017,205264.84444114155,224110.6504521743,188074.27357917678
Deaths,Uzbekistan,Both,All Ages,All causes,Rate,2017,636.7388778800964,695.1992411482528,583.4131131561494
Deaths,India,Both,All Ages,All causes,Number,2017,9909501.469219549,10093179.273773676,9731577.80965064
Deaths,India,Both,All Ages,All causes,Rate,2017,717.7883535625297,731.0929369794064,704.9005679298748
Deaths,Niger,Both,All Ages,All causes,Number,2017,172900.81217683255,198646.56743781394,151610.8747609987
Deaths,Niger,Both,All Ages,All causes,Rate,2017,808.8568971302376,929.2995454468529,709.2592578741732
Deaths,Nigeria,Both,All Ages,All causes,Number,2017,1582430.4905233833,1895742.5962676988,1345840.1943201758
Deaths,Nigeria,Both,All Ages,All causes,Rate,2017,767.8423290879524,919.8706794305933,653.0416821311344
Deaths,Samoa,Both,All Ages,All causes,Number,2017,1083.7520187503724,1179.1649241300327,980.8297820595986
Deaths,Samoa,Both,All Ages,All causes,Rate,2017,544.822457329724,592.7883136054569,493.0815194236567
Deaths,Congo,Both,All Ages,All causes,Number,2017,37911.61084852652,42831.03731922652,33704.886222402274
Deaths,Congo,Both,All Ages,All causes,Rate,2017,771.6477170642106,871.7770473780247,686.0246221491408
Deaths,Cyprus,Both,All Ages,All causes,Number,2017,7737.816165169317,8289.696578745938,7244.807989501371
Deaths,Cyprus,Both,All Ages,All causes,Rate,2017,612.8321836167968,656.5409086275951,573.786118113777
Deaths,Sudan,Both,All Ages,All causes,Number,2017,209005.5058132136,236534.8752081297,183225.822732282
Deaths,Sudan,Both,All Ages,All causes,Rate,2017,519.1967389056795,587.5832570424019,455.15666812590075
Deaths,South Sudan,Both,All Ages,All causes,Number,2017,97278.59870846903,116214.92951959453,82428.16902751164
Deaths,South Sudan,Both,All Ages,All causes,Rate,2017,978.5585474427534,1169.0455468285418,829.1730187608605
Deaths,Azerbaijan,Both,All Ages,All causes,Number,2017,75511.84081385373,80241.66087532927,71267.06604360694
Deaths,Azerbaijan,Both,All Ages,All causes,Rate,2017,738.5006248910569,784.7579407421244,696.9870187259439
Deaths,Portugal,Both,All Ages,All causes,Number,2017,113754.21744223878,118559.21149991389,108925.99698790106
Deaths,Portugal,Both,All Ages,All causes,Rate,2017,1064.9437314870004,1109.927103678469,1019.7429185176258
Deaths,Maldives,Both,All Ages,All causes,Number,2017,1149.3889337899168,1206.612592695818,1095.4944557381368
Deaths,Maldives,Both,All Ages,All causes,Rate,2017,250.62946810761335,263.10734637242984,238.87753282186463
Deaths,Georgia,Both,All Ages,All causes,Number,2017,50563.74202548814,51700.14025425852,49322.97530887699
Deaths,Georgia,Both,All Ages,All causes,Rate,2017,1369.80042679828,1400.5860988317645,1336.1873532817983
Deaths,Guam,Both,All Ages,All causes,Number,2017,1251.8744668105658,1326.0541739210394,1178.902025924844
Deaths,Guam,Both,All Ages,All causes,Rate,2017,745.888182318552,790.0857183882176,702.4099560789272
Deaths,Myanmar,Both,All Ages,All causes,Number,2017,409963.24895793735,445309.50503405265,372739.357829043
Deaths,Myanmar,Both,All Ages,All causes,Rate,2017,776.5190297759758,843.4690321096101,706.0125638979541
Deaths,El Salvador,Both,All Ages,All causes,Number,2017,41517.775540977505,47059.88274576242,36530.9503750257
Deaths,El Salvador,Both,All Ages,All causes,Rate,2017,682.0788194404881,773.1278674734538,600.1522764687588
Deaths,Djibouti,Both,All Ages,All causes,Number,2017,6226.851598176014,8168.356097062577,4797.667025746721
Deaths,Djibouti,Both,All Ages,All causes,Rate,2017,559.4150568429513,733.8381713947119,431.0183291838565
Deaths,Egypt,Both,All Ages,All causes,Number,2017,499504.2814828908,543940.4423848536,459006.77166986855
Deaths,Egypt,Both,All Ages,All causes,Rate,2017,517.7068059532915,563.7622729076221,475.73351917360696
Deaths,Spain,Both,All Ages,All causes,Number,2017,416519.7246624167,432610.60001883324,400322.9680975651
Deaths,Spain,Both,All Ages,All causes,Rate,2017,897.8805647966808,932.5672396349541,862.9656446350726
Deaths,Ireland,Both,All Ages,All causes,Number,2017,30809.88389498116,32328.50450359017,29286.600800512606
Deaths,Ireland,Both,All Ages,All causes,Rate,2017,633.8761828739339,665.1199693776402,602.5364713498859
Deaths,Haiti,Both,All Ages,All causes,Number,2017,88629.35933913157,100402.73097333201,78328.832988187
Deaths,Haiti,Both,All Ages,All causes,Rate,2017,749.5187655611801,849.0835490545746,662.4095068148895
Deaths,Iran,Both,All Ages,All causes,Number,2017,380006.28905036836,381857.9114717362,378023.5209776467
Deaths,Iran,Both,All Ages,All causes,Rate,2017,462.42914634682603,464.6823832019565,460.01631852346577
Deaths,Israel,Both,All Ages,All causes,Number,2017,45677.0416584045,47875.62951034531,43608.712252996316
Deaths,Israel,Both,All Ages,All causes,Rate,2017,510.40374189494435,534.9711706462954,487.2918452032405
Deaths,Jamaica,Both,All Ages,All causes,Number,2017,20259.910545902632,22587.687641758755,18193.554008843603
Deaths,Jamaica,Both,All Ages,All causes,Rate,2017,728.9667457270276,812.7219079474905,654.617690882048
Deaths,Nepal,Both,All Ages,All causes,Number,2017,182751.43607782494,197584.12325553168,166242.01910723493
Deaths,Nepal,Both,All Ages,All causes,Rate,2017,611.3821322266475,661.0038485205502,556.1510338236787
Deaths,Australia,Both,All Ages,All causes,Number,2017,170872.38625999138,185429.52641170807,156975.53387349207
Deaths,Australia,Both,All Ages,All causes,Rate,2017,713.6607955372834,774.4597370679219,655.6195932887055
Deaths,Pakistan,Both,All Ages,All causes,Number,2017,1416037.4416730835,1589763.3141080795,1249527.111522608
Deaths,Pakistan,Both,All Ages,All causes,Rate,2017,660.8121429746328,741.8835628929282,583.1079489639549
Deaths,Seychelles,Both,All Ages,All causes,Number,2017,762.5560794977919,792.1305031688195,733.2049517362505
Deaths,Seychelles,Both,All Ages,All causes,Rate,2017,755.7007684755561,785.00932072018,726.6135047301416
Deaths,Fiji,Both,All Ages,All causes,Number,2017,7252.523883187355,8014.6614354467165,6509.631269490412
Deaths,Fiji,Both,All Ages,All causes,Rate,2017,799.6707477989141,883.7048187178269,717.7586436131581
Deaths,Sao Tome and Principe,Both,All Ages,All causes,Number,2017,1052.6832546462194,1144.9555961440135,962.257053860147
Deaths,Sao Tome and Principe,Both,All Ages,All causes,Rate,2017,525.8001102500658,571.8888146333,480.63352653843293
Deaths,New Zealand,Both,All Ages,All causes,Number,2017,32621.442953381546,34087.86878432303,31323.27342170226
Deaths,New Zealand,Both,All Ages,All causes,Rate,2017,733.3339120836841,766.2993389325736,704.1509068262327
Deaths,Mozambique,Both,All Ages,All causes,Number,2017,256849.81779911567,286078.0421478872,232530.01729462485
Deaths,Mozambique,Both,All Ages,All causes,Rate,2017,855.1597055440931,952.4726020135032,774.1889903747439
Deaths,Rwanda,Both,All Ages,All causes,Number,2017,68229.7044612179,75082.52971038212,61912.22428776978
Deaths,Rwanda,Both,All Ages,All causes,Rate,2017,543.4822947525619,598.0683320418053,493.1605375526469
Deaths,Philippines,Both,All Ages,All causes,Number,2017,666558.9507055759,736921.4789816188,598755.9727163507
Deaths,Philippines,Both,All Ages,All causes,Rate,2017,644.2011804252455,712.2036035044815,578.672455005281
Deaths,Sri Lanka,Both,All Ages,All causes,Number,2017,125996.51110484505,142481.9115397817,109301.89631249214
Deaths,Sri Lanka,Both,All Ages,All causes,Rate,2017,583.413403915379,659.7472920390854,506.1107710277291
Deaths,Senegal,Both,All Ages,All causes,Number,2017,87598.8296660664,96695.20765853622,79601.78267513805
Deaths,Senegal,Both,All Ages,All causes,Rate,2017,596.3958856039254,658.3264208552271,541.9498851202172
Deaths,Brazil,Both,All Ages,All causes,Number,2017,1349150.4221394218,1357260.6304592441,1341187.2584991027
Deaths,Brazil,Both,All Ages,All causes,Rate,2017,636.9544298950291,640.7833825691806,633.19489925008
Deaths,Brunei,Both,All Ages,All causes,Number,2017,1875.0299033880876,2003.2509850119952,1759.0513238025098
Deaths,Brunei,Both,All Ages,All causes,Rate,2017,433.58231540472383,463.23218571011887,406.7634038859266
Deaths,Denmark,Both,All Ages,All causes,Number,2017,54215.63603208739,56815.50856621703,51631.033160663115
Deaths,Denmark,Both,All Ages,All causes,Rate,2017,945.7956262592618,991.1505875135383,900.7070453568163
Deaths,Solomon Islands,Both,All Ages,All causes,Number,2017,4131.793572014238,4590.2689250795975,3712.6448180928355
Deaths,Solomon Islands,Both,All Ages,All causes,Rate,2017,648.0159977488034,719.9216624877724,582.2781787499868
Deaths,Finland,Both,All Ages,All causes,Number,2017,55071.11546341427,57861.19593692327,52675.41979439616
Deaths,Finland,Both,All Ages,All causes,Rate,2017,998.0307434175996,1048.594202424002,954.6145549232738
Deaths,Mali,Both,All Ages,All causes,Number,2017,186241.76543868342,212949.62305810486,164660.81131899127
Deaths,Mali,Both,All Ages,All causes,Rate,2017,919.5431812506749,1051.4095663330177,812.9901792486608
Deaths,Equatorial Guinea,Both,All Ages,All causes,Number,2017,7261.563150108964,9445.491867970555,5560.9649844967425
Deaths,Equatorial Guinea,Both,All Ages,All causes,Rate,2017,539.880760628605,702.2509105515012,413.44514171361175
Deaths,Malta,Both,All Ages,All causes,Number,2017,3991.2084529328486,4144.223475735565,3839.2401711172924
Deaths,Malta,Both,All Ages,All causes,Rate,2017,918.633494242939,953.8520819780975,883.6558288604813
Deaths,Albania,Both,All Ages,All causes,Number,2017,21756.81898234015,25052.520397366632,18729.137920423556
Deaths,Albania,Both,All Ages,All causes,Rate,2017,786.5346463748128,905.6781364745792,677.0804078989028
Deaths,Ecuador,Both,All Ages,All causes,Number,2017,87369.65924199428,94465.7477151675,81318.9898032121
Deaths,Ecuador,Both,All Ages,All causes,Rate,2017,523.6046272497141,566.1313441004187,487.34308584516657
Deaths,Somalia,Both,All Ages,All causes,Number,2017,145655.6972516684,185438.5403527887,115653.8958927026
Deaths,Somalia,Both,All Ages,All causes,Rate,2017,862.8694485339197,1098.5444034823904,685.1377272068395
Deaths,Kiribati,Both,All Ages,All causes,Number,2017,1009.1966198917165,1124.7328375782179,905.4238728137601
Deaths,Kiribati,Both,All Ages,All causes,Rate,2017,853.5113921284849,951.2242421868265,765.7473032703514
Deaths,Bosnia and Herzegovina,Both,All Ages,All causes,Number,2017,37010.538309829964,38824.73010360598,35353.53020382553
Deaths,Bosnia and Herzegovina,Both,All Ages,All causes,Rate,2017,1088.7887934099056,1142.1593139255442,1040.0423568867773
Deaths,Tajikistan,Both,All Ages,All causes,Number,2017,47993.986299694094,51392.15732993873,44708.93217709076
Deaths,Tajikistan,Both,All Ages,All causes,Rate,2017,519.2065642928328,555.968518060861,483.6683271924115
Deaths,Macedonia,Both,All Ages,All causes,Number,2017,19110.9933600096,19949.71099369903,18281.85794826319
Deaths,Macedonia,Both,All Ages,All causes,Rate,2017,878.7357284657915,917.3005030399584,840.6115506005852
Deaths,Marshall Islands,Both,All Ages,All causes,Number,2017,415.0576149167002,462.95560796880915,370.680547167501
Deaths,Marshall Islands,Both,All Ages,All causes,Rate,2017,737.0854897949042,822.1457667304144,658.2778940731762
Deaths,Turkmenistan,Both,All Ages,All causes,Number,2017,32991.733266170326,35127.25383967884,31167.372100432032
Deaths,Turkmenistan,Both,All Ages,All causes,Rate,2017,662.8994948230304,705.8082895184145,626.242794025114
Deaths,Norway,Both,All Ages,All causes,Number,2017,41374.29078124939,41986.74055143308,40757.94042621952
Deaths,Norway,Both,All Ages,All causes,Rate,2017,786.1085445208207,797.7450460375896,774.3979321729477
Deaths,Sierra Leone,Both,All Ages,All causes,Number,2017,71226.98389512354,80326.34212348297,63054.24482060783
Deaths,Sierra Leone,Both,All Ages,All causes,Rate,2017,909.6969086162709,1025.9121068186655,805.316306428181
Deaths,Togo,Both,All Ages,All causes,Number,2017,50468.384006369786,56805.953783725425,45048.10025437589
Deaths,Togo,Both,All Ages,All causes,Rate,2017,671.476594695885,755.7973007483939,599.360283707703
Deaths,Japan,Both,All Ages,All causes,Number,2017,1371733.9062380062,1396464.3433985417,1347734.871751767
Deaths,Japan,Both,All Ages,All causes,Rate,2017,1068.6343855743305,1087.9003637643054,1049.9381986856376
Deaths,Hungary,Both,All Ages,All causes,Number,2017,122036.08252670435,127406.58252544724,117082.59642837752
Deaths,Hungary,Both,All Ages,All causes,Rate,2017,1254.5647560103525,1309.7749846663087,1203.6415458443087
Deaths,Italy,Both,All Ages,All causes,Number,2017,622129.8343606984,649341.8584108629,594419.1650929704
Deaths,Italy,Both,All Ages,All causes,Rate,2017,1026.6595815243988,1071.565779042611,980.9305028934072
Deaths,Mauritania,Both,All Ages,All causes,Number,2017,20049.9670862653,22188.19951776484,17923.93965734907
Deaths,Mauritania,Both,All Ages,All causes,Rate,2017,512.2730954160046,566.9045539959793,457.9534724827426
Deaths,Peru,Both,All Ages,All causes,Number,2017,141758.55612471642,157908.16419064812,126715.16031896492
Deaths,Peru,Both,All Ages,All causes,Rate,2017,426.731527024539,475.34620750110764,381.44684411499264
Deaths,Thailand,Both,All Ages,All causes,Number,2017,467227.98251778126,503474.6906604747,429812.93651108135
Deaths,Thailand,Both,All Ages,All causes,Rate,2017,661.5517915222686,712.8737919285069,608.5755323045781
Deaths,Saint Vincent and the Grenadines,Both,All Ages,All causes,Number,2017,1005.1716443199821,1050.8116226888988,963.2335057701927
Deaths,Saint Vincent and the Grenadines,Both,All Ages,All causes,Rate,2017,880.8668365987019,920.8627354040839,844.1149886472184
Deaths,Honduras,Both,All Ages,All causes,Number,2017,44427.874499215155,50611.8489135646,38310.60801690423
Deaths,Honduras,Both,All Ages,All causes,Rate,2017,467.72019657576436,532.8227872646373,403.3198822716591
Deaths,Switzerland,Both,All Ages,All causes,Number,2017,64565.073646009725,67405.18933929487,61602.89827195129
Deaths,Switzerland,Both,All Ages,All causes,Rate,2017,751.3606213236521,784.411789260632,716.8890130091503
Deaths,South Korea,Both,All Ages,All causes,Number,2017,299614.9480931351,315099.1119494155,284397.56929772976
Deaths,South Korea,Both,All Ages,All causes,Rate,2017,568.8451319720102,598.2431686466163,539.9536100228131
Deaths,Singapore,Both,All Ages,All causes,Number,2017,19840.390386524676,20898.626238874098,18862.731351647777
Deaths,Singapore,Both,All Ages,All causes,Rate,2017,356.29807570227644,375.3021068975167,338.7410606419191
Deaths,Uganda,Both,All Ages,All causes,Number,2017,232630.54427390033,256092.47777073248,213451.19268579787
Deaths,Uganda,Both,All Ages,All causes,Rate,2017,595.2921674466617,655.3303076978154,546.2129813374625
Deaths,Gabon,Both,All Ages,All causes,Number,2017,11135.352932680653,12187.499600599785,10090.937385874833
Deaths,Gabon,Both,All Ages,All causes,Rate,2017,653.9744754015117,715.7665954499429,592.6364007618693
Deaths,Timor-Leste,Both,All Ages,All causes,Number,2017,7192.822324596604,7846.265066813008,6558.175194800868
Deaths,Timor-Leste,Both,All Ages,All causes,Rate,2017,558.6717243301207,609.4250958261298,509.37822167655236
Deaths,Guatemala,Both,All Ages,All causes,Number,2017,89106.43918368036,97069.16767799518,82119.2297927287
Deaths,Guatemala,Both,All Ages,All causes,Rate,2017,526.5028588151713,573.5522006431378,485.21756278967445
Deaths,Bolivia,Both,All Ages,All causes,Number,2017,66605.3691746575,75674.9533129864,57820.57422511118
Deaths,Bolivia,Both,All Ages,All causes,Rate,2017,577.0198362333953,655.592029722485,500.91484641134446
Deaths,Botswana,Both,All Ages,All causes,Number,2017,14257.946329847937,15996.510010458354,12983.496221019574
Deaths,Botswana,Both,All Ages,All causes,Rate,2017,624.843443797103,701.0346492008597,568.9916558519595
Deaths,Lesotho,Both,All Ages,All causes,Number,2017,25216.91565434806,28052.207721634237,22245.422748875528
Deaths,Lesotho,Both,All Ages,All causes,Rate,2017,1294.783186143028,1440.363579353959,1142.2094493511652
Deaths,Sweden,Both,All Ages,All causes,Number,2017,91940.99134960561,95503.36717991129,88310.3353881327
Deaths,Sweden,Both,All Ages,All causes,Rate,2017,915.291424126909,950.755606088981,879.1474994561892
Deaths,Algeria,Both,All Ages,All causes,Number,2017,167907.4347127858,174977.56279127684,161067.61440078204
Deaths,Algeria,Both,All Ages,All causes,Rate,2017,414.95820313442005,432.4309710818262,398.05460651115885
Deaths,Andorra,Both,All Ages,All causes,Number,2017,559.4858724959412,609.6491201748172,510.39234601482997
Deaths,Andorra,Both,All Ages,All causes,Rate,2017,699.6546801209942,762.3853990433898,638.2616812005385
Deaths,Netherlands,Both,All Ages,All causes,Number,2017,152061.64052563105,159470.8898757236,145358.91324611567
Deaths,Netherlands,Both,All Ages,All causes,Rate,2017,892.9518433372195,936.4611915333873,853.5914059583976
Deaths,Kazakhstan,Both,All Ages,All causes,Number,2017,134591.65358481446,139815.84613222012,129773.28660974192
Deaths,Kazakhstan,Both,All Ages,All causes,Rate,2017,751.7266601719551,780.9050283036884,724.814925178138
Deaths,Tanzania,Both,All Ages,All causes,Number,2017,342550.72031168453,378894.9639884875,311490.30169032264
Deaths,Tanzania,Both,All Ages,All causes,Rate,2017,634.6689237420838,702.0065781413743,577.1210007966532
Deaths,Jordan,Both,All Ages,All causes,Number,2017,27515.49062606179,30070.288845537776,25190.981860564996
Deaths,Jordan,Both,All Ages,All causes,Rate,2017,258.3987026545405,282.390880530934,236.56917915171144
Deaths,Suriname,Both,All Ages,All causes,Number,2017,4297.7115580589325,4638.375567745905,3946.0130760374736
Deaths,Suriname,Both,All Ages,All causes,Rate,2017,750.7402829384647,810.2487426301764,689.3042804671711
Deaths,Democratic Republic of the Congo,Both,All Ages,All causes,Number,2017,642873.0952611481,715297.1020401262,577580.4112607992
Deaths,Democratic Republic of the Congo,Both,All Ages,All causes,Rate,2017,794.8021423285514,884.3419849013163,714.0789552728268
Deaths,Saint Lucia,Both,All Ages,All causes,Number,2017,1329.6665750066068,1395.038785067757,1268.8817291764083
Deaths,Saint Lucia,Both,All Ages,All causes,Rate,2017,753.4612595935265,790.5047024091361,719.0172663667329
Deaths,Vanuatu,Both,All Ages,All causes,Number,2017,2236.166768279572,2751.383963167269,1823.9714755408174
Deaths,Vanuatu,Both,All Ages,All causes,Rate,2017,777.6139776146541,956.7777582124359,634.275463829647
Deaths,Federated States of Micronesia,Both,All Ages,All causes,Number,2017,747.3489716065475,831.177935913789,667.8933476223025
Deaths,Federated States of Micronesia,Both,All Ages,All causes,Rate,2017,719.1143005927039,799.7762260485266,642.660491675619
Deaths,Kyrgyzstan,Both,All Ages,All causes,Number,2017,33901.24221956858,34685.808605782426,33097.853202810555
Deaths,Kyrgyzstan,Both,All Ages,All causes,Rate,2017,532.3206229169399,544.6399610911593,519.7057299559245
Deaths,Kenya,Both,All Ages,All causes,Number,2017,288899.3113731914,297169.2663493565,280686.53994449717
Deaths,Kenya,Both,All Ages,All causes,Rate,2017,597.8038130251574,614.9163862424464,580.8095666483109
Deaths,Papua New Guinea,Both,All Ages,All causes,Number,2017,84869.33194772842,96518.7067891674,74539.17265309748
Deaths,Papua New Guinea,Both,All Ages,All causes,Rate,2017,919.7384467090094,1045.9840253639122,807.7893545475166
Deaths,Paraguay,Both,All Ages,All causes,Number,2017,32695.74516727453,37319.61064745239,28811.343161161993
Deaths,Paraguay,Both,All Ages,All causes,Rate,2017,471.720098229678,538.4312334967057,415.67762277874436
Deaths,Bahrain,Both,All Ages,All causes,Number,2017,3326.1728249568455,3587.9070295572174,3089.5049044535126
Deaths,Bahrain,Both,All Ages,All causes,Rate,2017,226.2129055399297,244.01344027389968,210.117127971352
Deaths,Colombia,Both,All Ages,All causes,Number,2017,234216.5810971164,255101.56922826872,214782.4849361198
Deaths,Colombia,Both,All Ages,All causes,Rate,2017,462.8223019705783,504.09196032785906,424.41967018499906
Deaths,Madagascar,Both,All Ages,All causes,Number,2017,184888.57575799344,212987.5089225129,161143.20278992577
